symbol,dt,open,high,low,close,vol,amount,freq
000001,2026-06-25 10:48:00,3190.71,3190.8,3187.7,3189.88,12639.0,40315892.85,F1
000001,2026-06-25 10:49:00,3189.48,3190.7,3187.33,3188.57,9380.0,29909434.04,F1
000001,2026-06-25 10:50:00,3189.75,3190.34,3189.39,3189.52,17931.0,57192881.88,F1
000001,2026-06-25 10:51:00,3197.29,3198.39,3196.07,3196.18,5418.0,17317510.28,F1
000001,2026-06-25 10:52:00,3198.38,3199.4,3197.92,3199.0,4326.0,13839333.94,F1
000001,2026-06-25 10:53:00,3197.78,3198.53,3194.97,3197.99,22618.0,72330977.72,F1
000001,2026-06-25 10:54:00,3203.61,3203.97,3201.85,3201.86,4511.0,14442142.95,F1
000001,2026-06-25 10:55:00,3203.3,3205.13,3200.44,3200.59,13518.0,43265041.21,F1
000001,2026-06-25 10:56:00,3194.38,3195.67,3193.71,3194.1,8656.0,27646951.91,F1
000001,2026-06-25 10:57:00,3190.19,3191.13,3190.11,3190.92,7782.0,24831528.71,F1
000001,2026-06-25 10:58:00,3185.07,3186.08,3184.3,3184.99,4263.0,13577316.41,F1
000001,2026-06-25 10:59:00,3185.46,3187.47,3182.8,3183.9,16207.0,51600213.34,F1
000001,2026-06-25 11:00:00,3183.51,3186.48,3183.16,3183.99,7847.0,24985294.86,F1
000001,2026-06-25 11:01:00,3187.75,3189.86,3186.29,3189.36,11299.0,36036400.23,F1
000001,2026-06-25 11:02:00,3188.96,3191.97,3188.65,3190.44,7283.0,23235342.47,F1
000001,2026-06-25 11:03:00,3190.56,3191.07,3189.28,3189.77,21324.0,68017893.54,F1
000001,2026-06-25 11:04:00,3193.75,3193.8,3192.27,3192.45,6780.0,21643314.97,F1
000001,2026-06-25 11:05:00,3187.31,3187.91,3185.39,3185.43,8313.0,26481093.14,F1
000001,2026-06-25 11:06:00,3185.41,3187.52,3185.1,3186.21,7860.0,25042532.76,F1
000001,2026-06-25 11:07:00,3189.5,3190.01,3187.53,3188.7,5227.0,16667682.26,F1
000001,2026-06-25 11:08:00,3186.75,3188.42,3183.61,3184.02,10278.0,32723886.85,F1
000001,2026-06-25 11:09:00,3186.43,3188.1,3185.21,3187.7,2675.0,8526119.11,F1
000001,2026-06-25 11:10:00,3189.61,3192.0,3187.89,3188.81,18299.0,58350935.29,F1
000001,2026-06-25 11:11:00,3186.59,3188.64,3186.4,3187.52,22787.0,72634505.13,F1
000001,2026-06-25 11:12:00,3186.65,3190.57,3185.21,3189.57,20514.0,65430000.12,F1
000001,2026-06-25 11:13:00,3196.68,3198.04,3194.67,3196.85,17984.0,57491182.47,F1
000001,2026-06-25 11:14:00,3198.55,3199.33,3197.42,3197.46,7479.0,23912999.37,F1
000001,2026-06-25 11:15:00,3198.82,3200.21,3197.44,3198.29,4728.0,15122329.71,F1
000001,2026-06-25 11:16:00,3199.05,3199.35,3196.19,3196.85,16870.0,53929710.83,F1
000001,2026-06-25 11:17:00,3192.39,3194.2,3191.88,3194.17,3700.0,11818209.98,F1
000001,2026-06-25 11:18:00,3197.41,3199.82,3195.09,3196.85,7973.0,25489619.83,F1
000001,2026-06-25 11:19:00,3195.17,3195.29,3194.04,3194.15,4232.0,13517124.24,F1
000001,2026-06-25 11:20:00,3194.78,3195.51,3192.31,3194.41,14725.0,47037408.09,F1
000001,2026-06-25 11:21:00,3194.45,3194.5,3192.7,3192.92,13865.0,44271380.97,F1
000001,2026-06-25 11:22:00,3194.84,3195.7,3194.19,3194.48,15615.0,49882003.35,F1
000001,2026-06-25 11:23:00,3196.09,3196.27,3194.36,3195.58,9353.0,29888984.56,F1
000001,2026-06-25 11:24:00,3197.59,3199.54,3196.81,3198.93,4755.0,15209833.36,F1
000001,2026-06-25 11:25:00,3200.72,3202.0,3195.48,3197.33,4396.0,14056881.89,F1
000001,2026-06-25 11:26:00,3196.61,3197.85,3195.83,3196.5,5120.0,16366494.6,F1
000001,2026-06-25 11:27:00,3195.38,3195.76,3192.38,3193.4,10961.0,35001517.09,F1
000001,2026-06-25 11:28:00,3195.69,3197.11,3190.81,3192.01,14375.0,45884028.93,F1
000001,2026-06-25 11:29:00,3191.7,3194.21,3191.37,3193.25,7232.0,23093376.35,F1
000001,2026-06-25 13:00:00,3194.38,3196.39,3192.42,3195.7,8106.0,25903869.69,F1
000001,2026-06-25 13:01:00,3194.04,3194.79,3192.04,3192.79,13919.0,44439610.33,F1
000001,2026-06-25 13:02:00,3193.44,3195.99,3193.41,3195.6,8567.0,27377039.8,F1
000001,2026-06-25 13:03:00,3199.68,3200.34,3199.01,3199.96,11700.0,37438620.6,F1
000001,2026-06-25 13:04:00,3199.74,3201.59,3198.59,3201.32,12674.0,40574145.93,F1
000001,2026-06-25 13:05:00,3205.16,3207.7,3203.26,3207.36,8295.0,26606664.17,F1
000001,2026-06-25 13:06:00,3207.96,3208.87,3204.11,3204.92,11873.0,38051685.02,F1
000001,2026-06-25 13:07:00,3198.49,3201.57,3197.92,3200.96,5901.0,18888492.96,F1
000001,2026-06-25 13:08:00,3194.93,3196.02,3194.52,3195.3,9260.0,29587036.23,F1
000001,2026-06-25 13:09:00,3199.58,3200.48,3199.46,3200.12,10187.0,32600771.42,F1
000001,2026-06-25 13:10:00,3201.45,3202.42,3200.5,3202.25,7962.0,25497839.09,F1
000001,2026-06-25 13:11:00,3200.8,3203.17,3200.55,3202.1,9013.0,28858997.47,F1
000001,2026-06-25 13:12:00,3204.28,3204.7,3202.64,3203.03,10672.0,34183418.32,F1
000001,2026-06-25 13:13:00,3200.17,3200.96,3199.32,3199.46,9721.0,31102759.8,F1
000001,2026-06-25 13:14:00,3207.34,3209.34,3207.17,3207.33,24496.0,78566679.02,F1
000001,2026-06-25 13:15:00,3207.19,3208.47,3206.84,3207.77,9473.0,30386866.29,F1
000001,2026-06-25 13:16:00,3210.07,3211.28,3207.45,3208.16,10886.0,34923215.39,F1
000001,2026-06-25 13:17:00,3210.29,3210.84,3209.3,3210.52,12533.0,40238901.69,F1
000001,2026-06-25 13:18:00,3210.26,3212.88,3210.2,3212.09,8404.0,26993729.54,F1
000001,2026-06-25 13:19:00,3212.96,3213.11,3211.7,3212.84,7771.0,24966687.96,F1
000001,2026-06-25 13:20:00,3208.54,3210.72,3208.37,3210.34,14982.0,48097411.1,F1
000001,2026-06-25 13:21:00,3212.85,3213.67,3209.49,3211.88,9250.0,29710189.98,F1
000001,2026-06-25 13:22:00,3220.02,3220.17,3217.45,3217.97,12329.0,39675295.14,F1
000001,2026-06-25 13:23:00,3224.29,3225.32,3221.49,3222.33,6922.0,22304902.73,F1
000001,2026-06-25 13:24:00,3226.58,3227.82,3225.68,3227.5,7249.0,23396646.72,F1
000001,2026-06-25 13:25:00,3227.6,3229.01,3225.0,3225.88,5332.0,17201412.32,F1
000001,2026-06-25 13:26:00,3222.5,3223.02,3221.99,3222.73,15932.0,51345308.99,F1
000001,2026-06-25 13:27:00,3223.04,3223.07,3220.96,3222.35,4197.0,13523765.49,F1
000001,2026-06-25 13:28:00,3223.02,3225.08,3221.59,3222.56,7487.0,24127330.78,F1
000001,2026-06-25 13:29:00,3231.36,3233.59,3225.95,3226.12,7684.0,24787955.44,F1
000001,2026-06-25 13:30:00,3222.3,3223.95,3219.12,3220.7,3317.0,10683026.48,F1
000001,2026-06-25 13:31:00,3224.66,3226.23,3224.18,3225.66,13834.0,44623881.79,F1
000001,2026-06-25 13:32:00,3223.25,3227.43,3222.42,3225.19,5356.0,17272874.28,F1
000001,2026-06-25 13:33:00,3220.59,3223.98,3219.82,3223.84,7623.0,24576482.74,F1
000001,2026-06-25 13:34:00,3219.88,3220.77,3219.52,3220.61,4130.0,13300383.97,F1
000001,2026-06-25 13:35:00,3214.17,3215.82,3213.86,3215.32,8813.0,28337939.0,F1
000001,2026-06-25 13:36:00,3216.4,3218.18,3214.3,3218.0,8859.0,28509663.7,F1
000001,2026-06-25 13:37:00,3220.57,3221.99,3217.7,3218.27,9552.0,30742359.21,F1
000001,2026-06-25 13:38:00,3216.16,3216.6,3213.48,3214.15,3028.0,9731290.91,F1
000001,2026-06-25 13:39:00,3210.19,3212.16,3209.76,3210.02,8013.0,25722949.34,F1
000001,2026-06-25 13:40:00,3209.49,3209.51,3208.2,3208.98,12230.0,39245517.21,F1
000001,2026-06-25 13:41:00,3214.73,3214.75,3213.43,3214.37,15549.0,49980366.39,F1
000001,2026-06-25 13:42:00,3214.64,3215.17,3212.6,3213.57,6318.0,20304474.48,F1
000001,2026-06-25 13:43:00,3207.52,3209.51,3205.81,3208.77,10258.0,32914218.77,F1
000001,2026-06-25 13:44:00,3205.08,3209.2,3203.08,3208.02,7762.0,24899879.56,F1
000001,2026-06-25 13:45:00,3206.93,3207.49,3205.93,3207.17,4509.0,14461908.78,F1
000001,2026-06-25 13:46:00,3199.31,3199.84,3198.27,3198.57,5205.0,16648562.22,F1
000001,2026-06-25 13:47:00,3198.72,3199.97,3197.86,3198.43,6593.0,21087849.02,F1
000001,2026-06-25 13:48:00,3198.13,3198.36,3197.71,3197.72,6886.0,22018377.53,F1
000001,2026-06-25 13:49:00,3199.72,3200.18,3198.76,3199.98,4876.0,15602790.34,F1
000001,2026-06-25 13:50:00,3203.71,3207.47,3202.54,3205.93,8776.0,28134016.31,F1
000001,2026-06-25 13:51:00,3208.15,3210.07,3208.11,3209.58,3028.0,9719484.61,F1
000001,2026-06-25 13:52:00,3209.8,3210.58,3207.79,3208.75,9998.0,32079640.72,F1
000001,2026-06-25 13:53:00,3203.86,3205.33,3202.64,3205.23,3306.0,10595994.58,F1
000001,2026-06-25 13:54:00,3212.91,3213.64,3212.52,3213.52,4483.0,14405316.89,F1
000001,2026-06-25 13:55:00,3213.1,3214.01,3213.06,3213.75,8877.0,28529321.4,F1
000001,2026-06-25 13:56:00,3212.75,3214.95,3211.61,3213.82,10340.0,33231091.95,F1
000001,2026-06-25 13:57:00,3215.68,3216.14,3213.58,3213.78,6222.0,19996217.79,F1
000001,2026-06-25 13:58:00,3216.11,3217.48,3213.51,3214.45,6642.0,21351475.99,F1
000001,2026-06-25 13:59:00,3216.0,3216.37,3213.08,3214.01,6939.0,22300554.42,F1
000001,2026-06-25 14:00:00,3211.22,3212.89,3210.27,3212.2,11094.0,35635066.47,F1
000001,2026-06-25 14:01:00,3213.06,3213.86,3209.43,3210.48,17475.0,56103327.01,F1
000001,2026-06-25 14:02:00,3210.17,3211.79,3209.66,3210.41,28193.0,90510832.75,F1
000001,2026-06-25 14:03:00,3210.77,3211.84,3208.34,3208.69,20422.0,65526791.12,F1
000001,2026-06-25 14:04:00,3204.2,3207.01,3203.51,3206.44,19976.0,64052987.62,F1
000001,2026-06-25 14:05:00,3206.09,3207.57,3206.08,3206.81,19775.0,63416082.03,F1
000001,2026-06-25 14:06:00,3205.43,3206.73,3205.12,3206.03,50353.0,161432312.2,F1
000001,2026-06-25 14:07:00,3211.11,3212.07,3209.55,3210.88,23834.0,76529172.93,F1
000001,2026-06-25 14:08:00,3200.66,3203.84,3199.95,3202.42,39973.0,128008925.43,F1
000001,2026-06-25 14:09:00,3207.47,3207.7,3204.47,3205.95,19967.0,64014620.68,F1
000001,2026-06-25 14:10:00,3210.46,3210.63,3208.2,3209.98,14113.0,45301900.82,F1
000001,2026-06-25 14:11:00,3203.26,3203.87,3201.15,3203.36,20311.0,65064724.65,F1
000001,2026-06-25 14:12:00,3202.52,3203.34,3201.63,3202.29,29475.0,94386447.46,F1
000001,2026-06-25 14:13:00,3199.86,3202.97,3199.48,3201.14,36345.0,116345744.05,F1
000001,2026-06-25 14:14:00,3198.89,3199.57,3196.25,3196.67,26631.0,85129421.98,F1
000001,2026-06-25 14:15:00,3193.32,3194.34,3191.72,3194.21,13749.0,43917201.03,F1
000001,2026-06-25 14:16:00,3193.27,3193.58,3189.43,3190.7,10901.0,34781199.22,F1
000001,2026-06-25 14:17:00,3197.26,3197.97,3194.97,3196.33,24570.0,78532596.84,F1
000001,2026-06-25 14:18:00,3200.97,3201.78,3197.91,3199.35,21038.0,67307391.52,F1
000001,2026-06-25 14:19:00,3203.31,3203.98,3202.4,3203.45,21382.0,68495387.46,F1
000001,2026-06-25 14:20:00,3208.77,3208.99,3205.46,3205.8,9840.0,31545217.41,F1
000001,2026-06-25 14:21:00,3201.79,3202.54,3200.87,3202.21,27757.0,88883669.42,F1
000001,2026-06-25 14:22:00,3198.68,3200.73,3198.03,3200.57,47288.0,151348901.44,F1
000001,2026-06-25 14:23:00,3203.58,3204.32,3202.11,3202.16,26746.0,85646424.17,F1
000001,2026-06-25 14:24:00,3200.28,3201.56,3197.95,3198.28,14969.0,47874115.38,F1
000001,2026-06-25 14:25:00,3201.2,3202.39,3200.02,3200.6,6666.0,21336733.37,F1
000001,2026-06-25 14:26:00,3199.2,3200.74,3198.69,3199.86,27285.0,87308265.79,F1
000001,2026-06-25 14:27:00,3198.25,3199.92,3197.75,3198.69,14514.0,46425379.95,F1
000001,2026-06-25 14:28:00,3204.5,3205.04,3200.44,3201.0,16225.0,51936173.53,F1
000001,2026-06-25 14:29:00,3202.31,3202.69,3201.23,3202.45,24178.0,77429705.92,F1
000001,2026-06-25 14:30:00,3200.16,3203.15,3200.11,3201.33,32352.0,103568299.27,F1
000001,2026-06-25 14:31:00,3204.1,3205.43,3203.8,3205.08,8563.0,27444235.26,F1
000001,2026-06-25 14:32:00,3204.87,3206.11,3201.26,3201.65,12694.0,40640895.97,F1
000001,2026-06-25 14:33:00,3204.21,3204.29,3203.31,3203.65,24241.0,77658759.72,F1
000001,2026-06-25 14:34:00,3206.39,3207.79,3205.04,3205.58,13032.0,41775540.27,F1
000001,2026-06-25 14:35:00,3206.81,3208.38,3201.59,3204.62,12560.0,40249283.15,F1
000001,2026-06-25 14:36:00,3206.09,3208.09,3205.17,3205.7,16746.0,53681862.81,F1
000001,2026-06-25 14:37:00,3204.8,3205.55,3200.1,3201.72,17402.0,55717950.13,F1
000001,2026-06-25 14:38:00,3201.55,3205.44,3199.57,3204.72,22342.0,71600141.29,F1
000001,2026-06-25 14:39:00,3200.83,3204.46,3199.25,3204.16,26379.0,84522460.21,F1
000001,2026-06-25 14:40:00,3201.13,3202.54,3201.11,3202.51,27898.0,89344153.39,F1
000001,2026-06-25 14:41:00,3203.72,3206.48,3201.12,3205.91,16076.0,51536864.37,F1
000001,2026-06-25 14:42:00,3202.9,3204.29,3202.88,3203.68,10908.0,34944593.71,F1
000001,2026-06-25 14:43:00,3197.63,3199.39,3197.55,3199.2,16489.0,52751108.22,F1
000001,2026-06-25 14:44:00,3193.49,3194.93,3193.0,3194.26,21077.0,67326544.85,F1
000001,2026-06-25 14:45:00,3199.7,3201.06,3194.45,3196.23,32591.0,104168632.16,F1
000001,2026-06-25 14:46:00,3191.09,3192.48,3190.34,3192.17,19343.0,61747020.1,F1
000001,2026-06-25 14:47:00,3200.36,3201.13,3196.98,3197.81,10850.0,34695050.97,F1
000001,2026-06-25 14:48:00,3189.35,3193.91,3188.58,3191.19,35538.0,113407808.31,F1
000001,2026-06-25 14:49:00,3197.47,3197.68,3196.62,3196.64,15608.0,49894078.94,F1
000001,2026-06-25 14:50:00,3197.67,3198.41,3195.8,3197.35,25587.0,81809221.52,F1
000001,2026-06-25 14:51:00,3198.56,3198.96,3196.4,3197.07,89979.0,287667884.24,F1
000001,2026-06-25 14:52:00,3195.19,3195.74,3194.49,3195.36,24116.0,77058900.81,F1
000001,2026-06-25 14:53:00,3197.4,3197.59,3195.69,3196.67,24421.0,78064430.32,F1
000001,2026-06-25 14:54:00,3198.92,3199.35,3195.66,3196.58,19565.0,62540854.18,F1
000001,2026-06-25 14:55:00,3201.34,3201.61,3199.23,3200.14,25829.0,82657023.49,F1
000001,2026-06-25 14:56:00,3198.95,3201.15,3198.77,3200.54,25556.0,81792508.91,F1
000001,2026-06-25 14:57:00,3199.15,3202.06,3198.6,3201.05,15485.0,49568701.11,F1
000001,2026-06-25 14:58:00,3197.46,3200.06,3197.03,3199.92,23308.0,74585076.68,F1
000001,2026-06-25 14:59:00,3199.19,3201.7,3198.82,3199.77,18905.0,60492156.56,F1
000001,2026-06-26 09:30:00,3201.8,3202.47,3199.17,3200.79,8469.0,27107780.64,F1
000001,2026-06-26 09:31:00,3197.44,3197.66,3194.52,3195.35,22923.0,73247318.81,F1
000001,2026-06-26 09:32:00,3192.89,3193.26,3190.02,3191.08,44813.0,143001462.88,F1
000001,2026-06-26 09:33:00,3193.3,3193.69,3192.12,3193.48,13148.0,41987768.91,F1
000001,2026-06-26 09:34:00,3195.01,3195.57,3193.93,3194.06,22837.0,72942855.17,F1
000001,2026-06-26 09:35:00,3191.11,3194.25,3189.81,3193.5,34307.0,109558478.51,F1
000001,2026-06-26 09:36:00,3193.49,3193.83,3193.21,3193.59,43403.0,138612599.7,F1
000001,2026-06-26 09:37:00,3194.42,3194.96,3193.32,3194.74,14933.0,47706284.32,F1
000001,2026-06-26 09:38:00,3195.53,3197.0,3191.48,3193.04,18282.0,58374627.03,F1
000001,2026-06-26 09:39:00,3190.2,3192.4,3189.77,3190.59,13096.0,41785423.07,F1
000001,2026-06-26 09:40:00,3190.28,3191.38,3189.36,3191.25,24436.0,77980464.09,F1
000001,2026-06-26 09:41:00,3188.65,3189.7,3187.32,3188.16,54142.0,172612775.8,F1
000001,2026-06-26 09:42:00,3188.32,3191.08,3188.09,3189.49,22052.0,70333661.26,F1
000001,2026-06-26 09:43:00,3185.8,3187.02,3183.99,3184.1,18140.0,57759765.16,F1
000001,2026-06-26 09:44:00,3187.32,3187.73,3186.47,3187.41,22073.0,70355998.1,F1
000001,2026-06-26 09:45:00,3189.93,3191.5,3188.58,3188.95,25741.0,82085561.54,F1
000001,2026-06-26 09:46:00,3187.37,3192.31,3187.0,3189.8,21007.0,67006499.54,F1
000001,2026-06-26 09:47:00,3192.14,3193.2,3192.08,3192.96,38711.0,123604203.67,F1
000001,2026-06-26 09:48:00,3198.46,3199.17,3197.37,3198.32,19760.0,63200004.12,F1
000001,2026-06-26 09:49:00,3202.44,3202.9,3200.97,3201.6,22973.0,73550951.89,F1
000001,2026-06-26 09:50:00,3195.76,3196.22,3195.48,3195.74,8794.0,28103201.66,F1
000001,2026-06-26 09:51:00,3190.99,3192.45,3190.71,3191.69,19473.0,62153188.59,F1
000001,2026-06-26 09:52:00,3191.3,3191.98,3188.25,3189.72,20327.0,64836158.18,F1
000001,2026-06-26 09:53:00,3189.07,3190.76,3188.9,3189.84,28163.0,89834394.91,F1
000001,2026-06-26 09:54:00,3191.51,3191.82,3189.77,3191.52,18556.0,59222605.78,F1
000001,2026-06-26 09:55:00,3189.68,3190.17,3188.43,3189.24,16441.0,52434941.08,F1
000001,2026-06-26 09:56:00,3189.1,3190.21,3186.86,3189.87,15398.0,49116845.38,F1
000001,2026-06-26 09:57:00,3186.83,3187.55,3186.45,3187.49,25129.0,80098233.5,F1
000001,2026-06-26 09:58:00,3187.62,3189.94,3183.29,3185.57,17190.0,54758783.79,F1
000001,2026-06-26 09:59:00,3182.87,3184.37,3178.26,3181.13,29307.0,93230033.57,F1
000001,2026-06-26 10:00:00,3178.61,3179.65,3177.28,3178.22,4990.0,15858333.3,F1
000001,2026-06-26 10:01:00,3174.14,3174.73,3173.49,3173.96,1944.0,6171315.14,F1
000001,2026-06-26 10:02:00,3169.54,3171.97,3169.3,3170.9,6192.0,19633465.72,F1
000001,2026-06-26 10:03:00,3175.54,3177.31,3174.23,3174.27,10713.0,34004445.89,F1
000001,2026-06-26 10:04:00,3174.24,3174.69,3170.98,3171.29,3288.0,10427559.68,F1
000001,2026-06-26 10:05:00,3175.88,3180.49,3175.87,3179.68,14607.0,46445630.6,F1
000001,2026-06-26 10:06:00,3179.1,3181.78,3177.32,3181.28,9995.0,31797325.14,F1
000001,2026-06-26 10:07:00,3182.34,3182.35,3180.4,3181.9,15959.0,50780411.06,F1
000001,2026-06-26 10:08:00,3178.23,3179.69,3176.74,3179.2,4493.0,14284085.47,F1
000001,2026-06-26 10:09:00,3183.75,3184.08,3180.08,3181.46,7792.0,24790755.6,F1
000001,2026-06-26 10:10:00,3176.74,3180.52,3176.17,3179.66,11491.0,36538442.45,F1
000001,2026-06-26 10:11:00,3180.12,3181.6,3179.93,3180.08,24297.0,77266779.18,F1
000001,2026-06-26 10:12:00,3189.05,3189.11,3187.24,3188.27,9003.0,28704584.38,F1
000001,2026-06-26 10:13:00,3188.33,3189.37,3187.77,3187.99,13599.0,43352235.05,F1
000001,2026-06-26 10:14:00,3190.36,3193.06,3190.27,3191.69,5198.0,16591841.02,F1
000001,2026-06-26 10:15:00,3191.07,3191.35,3188.75,3189.48,7003.0,22336527.27,F1
000001,2026-06-26 10:16:00,3189.31,3189.87,3189.03,3189.4,2988.0,9528733.09,F1
000001,2026-06-26 10:17:00,3193.29,3195.98,3193.17,3195.09,6236.0,19925350.38,F1
000001,2026-06-26 10:18:00,3190.95,3194.15,3189.01,3193.11,7703.0,24596425.67,F1
000001,2026-06-26 10:19:00,3197.98,3199.87,3197.92,3198.94,9720.0,31095069.14,F1
000001,2026-06-26 10:20:00,3204.59,3206.04,3200.12,3201.24,13181.0,42196297.28,F1
000001,2026-06-26 10:21:00,3198.22,3199.66,3197.78,3199.47,8891.0,28447876.49,F1
000001,2026-06-26 10:22:00,3203.94,3204.52,3201.04,3201.52,6534.0,20920237.15,F1
000001,2026-06-26 10:23:00,3202.29,3204.87,3201.13,3204.67,3776.0,12100784.21,F1
000001,2026-06-26 10:24:00,3205.0,3206.82,3204.06,3206.7,5452.0,17482917.76,F1
000001,2026-06-26 10:25:00,3201.02,3203.01,3200.08,3201.7,11519.0,36878905.96,F1
000001,2026-06-26 10:26:00,3197.31,3200.94,3196.71,3199.4,11684.0,37381890.99,F1
000001,2026-06-26 10:27:00,3198.33,3199.09,3198.28,3198.64,3385.0,10827805.43,F1
000001,2026-06-26 10:28:00,3199.23,3199.6,3198.04,3198.44,13399.0,42856997.83,F1
000001,2026-06-26 10:29:00,3198.65,3201.54,3198.5,3200.45,6848.0,21916966.5,F1
000001,2026-06-26 10:30:00,3201.02,3201.16,3199.85,3201.05,4730.0,15140685.06,F1
000001,2026-06-26 10:31:00,3195.6,3197.81,3195.03,3196.81,12712.0,40636482.76,F1
000001,2026-06-26 10:32:00,3200.78,3201.17,3197.41,3198.06,4551.0,14555133.83,F1
000001,2026-06-26 10:33:00,3201.26,3201.45,3199.59,3200.05,5868.0,18776845.01,F1
000001,2026-06-26 10:34:00,3199.21,3202.36,3197.23,3201.87,6914.0,22138209.28,F1
000001,2026-06-26 10:35:00,3206.87,3207.06,3203.49,3205.37,13529.0,43363828.36,F1
000001,2026-06-26 10:36:00,3207.02,3208.1,3206.98,3208.07,3674.0,11784989.08,F1
000001,2026-06-26 10:37:00,3208.07,3210.12,3206.11,3209.58,8298.0,26632463.55,F1
000001,2026-06-26 10:38:00,3208.99,3211.0,3208.6,3209.38,11590.0,37198200.19,F1
000001,2026-06-26 10:39:00,3204.45,3204.77,3203.52,3204.09,11386.0,36480695.31,F1
000001,2026-06-26 10:40:00,3205.99,3206.79,3205.23,3205.5,14731.0,47221674.31,F1
000001,2026-06-26 10:41:00,3205.24,3208.22,3204.74,3206.2,8235.0,26404484.35,F1
000001,2026-06-26 10:42:00,3206.02,3207.32,3204.35,3207.1,6167.0,19778411.81,F1
000001,2026-06-26 10:43:00,3201.29,3203.17,3200.34,3203.04,11193.0,35850168.77,F1
000001,2026-06-26 10:44:00,3195.82,3201.57,3195.53,3199.61,5496.0,17584618.21,F1
000001,2026-06-26 10:45:00,3203.27,3203.44,3202.37,3203.02,8946.0,28654073.4,F1
000001,2026-06-26 10:46:00,3201.95,3203.31,3201.29,3202.92,3959.0,12679316.93,F1
000001,2026-06-26 10:47:00,3205.37,3205.93,3204.64,3205.14,12209.0,39132833.63,F1
000001,2026-06-26 10:48:00,3205.78,3206.29,3204.45,3205.26,4110.0,13174442.41,F1
000001,2026-06-26 10:49:00,3203.94,3206.31,3202.9,3205.39,12983.0,41615452.58,F1
000001,2026-06-26 10:50:00,3209.21,3210.24,3207.58,3208.43,9646.0,30948456.94,F1
000001,2026-06-26 10:51:00,3206.6,3207.62,3206.49,3206.8,6684.0,21435492.85,F1
000001,2026-06-26 10:52:00,3208.01,3208.85,3206.5,3207.14,7859.0,25206145.19,F1
000001,2026-06-26 10:53:00,3204.0,3208.1,3203.8,3205.69,10987.0,35220421.13,F1
000001,2026-06-26 10:54:00,3204.75,3206.63,3204.0,3204.33,2673.0,8564065.39,F1
000001,2026-06-26 10:55:00,3205.57,3206.61,3202.17,3203.38,13003.0,41653464.05,F1
000001,2026-06-26 10:56:00,3202.68,3205.21,3202.34,3204.12,5313.0,17022224.76,F1
000001,2026-06-26 10:57:00,3202.78,3203.25,3200.91,3202.62,2657.0,8507763.41,F1
000001,2026-06-26 10:58:00,3207.04,3207.58,3206.14,3206.67,11475.0,36796795.94,F1
000001,2026-06-26 10:59:00,3205.72,3205.98,3203.51,3203.84,10405.0,33336929.09,F1
000001,2026-06-26 11:00:00,3201.1,3203.49,3200.57,3203.27,11386.0,36471549.11,F1
000001,2026-06-26 11:01:00,3198.79,3202.63,3197.95,3201.9,8518.0,27273925.13,F1
000001,2026-06-26 11:02:00,3207.33,3208.77,3206.09,3206.56,6318.0,20260200.07,F1
000001,2026-06-26 11:03:00,3209.07,3209.36,3206.01,3207.23,9362.0,30024543.96,F1
000001,2026-06-26 11:04:00,3208.71,3211.85,3207.22,3210.57,11283.0,36223893.39,F1
000001,2026-06-26 11:05:00,3207.74,3209.52,3205.02,3205.84,14493.0,46462091.83,F1
000001,2026-06-26 11:06:00,3205.79,3207.84,3204.98,3206.72,9985.0,32019173.27,F1
000001,2026-06-26 11:07:00,3209.78,3210.16,3209.3,3209.61,15397.0,49417399.2,F1
000001,2026-06-26 11:08:00,3211.98,3212.51,3209.09,3209.91,10478.0,33633335.5,F1
000001,2026-06-26 11:09:00,3212.62,3214.09,3211.28,3213.36,13725.0,44102112.48,F1
000001,2026-06-26 11:10:00,3209.81,3212.01,3209.0,3211.73,10686.0,34320715.09,F1
000001,2026-06-26 11:11:00,3216.24,3217.83,3215.83,3216.29,6070.0,19521444.47,F1
000001,2026-06-26 11:12:00,3225.15,3225.15,3223.34,3223.73,5020.0,16183600.05,F1
000001,2026-06-26 11:13:00,3221.64,3223.03,3220.81,3222.59,18745.0,60407820.18,F1
000001,2026-06-26 11:14:00,3219.89,3222.23,3217.79,3221.19,4460.0,14366510.28,F1
000001,2026-06-26 11:15:00,3224.36,3227.21,3222.83,3225.9,9962.0,32135372.29,F1
000001,2026-06-26 11:16:00,3230.69,3231.4,3230.02,3231.04,9254.0,29899925.13,F1
000001,2026-06-26 11:17:00,3230.44,3230.51,3228.23,3229.38,13752.0,44408980.4,F1
000001,2026-06-26 11:18:00,3227.1,3228.96,3226.93,3228.05,5134.0,16572073.73,F1
000001,2026-06-26 11:19:00,3226.5,3227.51,3226.17,3227.18,5172.0,16692134.41,F1
000001,2026-06-26 11:20:00,3222.09,3223.91,3221.61,3222.87,22869.0,73703531.67,F1
000001,2026-06-26 11:21:00,3221.85,3222.95,3218.61,3219.95,11872.0,38226910.15,F1
000001,2026-06-26 11:22:00,3216.66,3217.28,3216.5,3216.75,12999.0,41813580.22,F1
000001,2026-06-26 11:23:00,3215.12,3215.96,3213.59,3214.31,5891.0,18935980.39,F1
000001,2026-06-26 11:24:00,3214.58,3214.87,3214.02,3214.23,11886.0,38204542.05,F1
000001,2026-06-26 11:25:00,3213.34,3216.89,3211.59,3215.02,6010.0,19321979.77,F1
000001,2026-06-26 11:26:00,3220.63,3221.2,3219.94,3220.04,7874.0,25354146.49,F1
